"CCAA","2020-01-01","2020-01-02","2020-01-03","2020-01-04","2020-01-05","2020-01-06","2020-01-07","2020-01-08","2020-01-09","2020-01-10","2020-01-11","2020-01-12","2020-01-13","2020-01-14","2020-01-15","2020-01-16","2020-01-17","2020-01-18","2020-01-19","2020-01-20","2020-01-21","2020-01-22","2020-01-23","2020-01-24","2020-01-25","2020-01-26","2020-01-27","2020-01-28","2020-01-29","2020-01-30","2020-01-31","2020-02-01","2020-02-02","2020-02-03","2020-02-04","2020-02-05","2020-02-06","2020-02-07","2020-02-08","2020-02-09","2020-02-10","2020-02-11","2020-02-12","2020-02-13","2020-02-14","2020-02-15","2020-02-16","2020-02-17","2020-02-18","2020-02-19","2020-02-20","2020-02-21","2020-02-22","2020-02-23","2020-02-24","2020-02-25","2020-02-26","2020-02-27","2020-02-28","2020-02-29","2020-03-01","2020-03-02","2020-03-03","2020-03-04","2020-03-05","2020-03-06","2020-03-07","2020-03-08","2020-03-09","2020-03-10","2020-03-11","2020-03-12","2020-03-13","2020-03-14","2020-03-15","2020-03-16","2020-03-17","2020-03-18","2020-03-19","2020-03-20","2020-03-21","2020-03-22","2020-03-23","2020-03-24","2020-03-25","2020-03-26","2020-03-27","2020-03-28","2020-03-29","2020-03-30","2020-03-31","2020-04-01","2020-04-02","2020-04-03","2020-04-04","2020-04-05","2020-04-06","2020-04-07","2020-04-08","2020-04-09","2020-04-10","2020-04-11","2020-04-12","2020-04-13","2020-04-14","2020-04-15","2020-04-16","2020-04-17","2020-04-18","2020-04-19","2020-04-20","2020-04-21","2020-04-22","2020-04-23","2020-04-24","2020-04-25","2020-04-26","2020-04-27","2020-04-28","2020-04-29","2020-04-30","2020-05-01","2020-05-02","2020-05-03","2020-05-04","2020-05-05","2020-05-06","2020-05-07","2020-05-08","2020-05-09","2020-05-10","2020-05-11","2020-05-12","2020-05-13","2020-05-14","2020-05-15","2020-05-16","2020-05-17","2020-05-18","2020-05-19","2020-05-20","2020-05-21","2020-05-22","2020-05-23","2020-05-24","2020-05-25","2020-05-26","2020-05-27","2020-05-28","2020-05-29","2020-05-30","2020-05-31","2020-06-01","2020-06-02","2020-06-03","2020-06-04","2020-06-05","2020-06-06","2020-06-07","2020-06-08","2020-06-09","2020-06-10","2020-06-11","2020-06-12","2020-06-13","2020-06-14","2020-06-15","2020-06-16","2020-06-17","2020-06-18","2020-06-19","2020-06-20","2020-06-21","2020-06-22","2020-06-23","2020-06-24","2020-06-25","2020-06-26","2020-06-27","2020-06-28","2020-06-29","2020-06-30","2020-07-01","2020-07-02","2020-07-03","2020-07-04","2020-07-05","2020-07-06","2020-07-07","2020-07-08","2020-07-09","2020-07-10","2020-07-11","2020-07-12","2020-07-13","2020-07-14","2020-07-15","2020-07-16","2020-07-17","2020-07-18","2020-07-19","2020-07-20","2020-07-21","2020-07-22","2020-07-23","2020-07-24","2020-07-25","2020-07-26","2020-07-27","2020-07-28","2020-07-29","2020-07-30","2020-07-31","2020-08-01","2020-08-02","2020-08-03","2020-08-04","2020-08-05","2020-08-06","2020-08-07","2020-08-08","2020-08-09","2020-08-10","2020-08-11","2020-08-12","2020-08-13","2020-08-14","2020-08-15","2020-08-16","2020-08-17","2020-08-18","2020-08-19","2020-08-20","2020-08-21","2020-08-22","2020-08-23","2020-08-24","2020-08-25","2020-08-26","2020-08-27","2020-08-28","2020-08-29","2020-08-30","2020-08-31","2020-09-01","2020-09-02","2020-09-03","2020-09-04","2020-09-05","2020-09-06","2020-09-07","2020-09-08","2020-09-09","2020-09-10","2020-09-11","2020-09-12","2020-09-13","2020-09-14","2020-09-15","2020-09-16","2020-09-17","2020-09-18","2020-09-19","2020-09-20","2020-09-21","2020-09-22","2020-09-23","2020-09-24","2020-09-25","2020-09-26","2020-09-27","2020-09-28","2020-09-29","2020-09-30","2020-10-01","2020-10-02","2020-10-03","2020-10-04","2020-10-05","2020-10-06","2020-10-07","2020-10-08","2020-10-09","2020-10-10","2020-10-11","2020-10-12","2020-10-13","2020-10-14","2020-10-15","2020-10-16","2020-10-17","2020-10-18","2020-10-19","2020-10-20","2020-10-21","2020-10-22","2020-10-23","2020-10-24","2020-10-25","2020-10-26","2020-10-27","2020-10-28","2020-10-29","2020-10-30","2020-10-31","2020-11-01","2020-11-02","2020-11-03","2020-11-04","2020-11-05","2020-11-06","2020-11-07","2020-11-08","2020-11-09","2020-11-10","2020-11-11","2020-11-12","2020-11-13","2020-11-14","2020-11-15","2020-11-16","2020-11-17","2020-11-18","2020-11-19","2020-11-20","2020-11-21","2020-11-22","2020-11-23","2020-11-24","2020-11-25","2020-11-26","2020-11-27","2020-11-28","2020-11-29","2020-11-30","2020-12-01","2020-12-02","2020-12-03","2020-12-04","2020-12-05","2020-12-06","2020-12-07","2020-12-08","2020-12-09","2020-12-10","2020-12-11","2020-12-12","2020-12-13","2020-12-14","2020-12-15","2020-12-16","2020-12-17","2020-12-18","2020-12-19","2020-12-20","2020-12-21","2020-12-22","2020-12-23","2020-12-24","2020-12-25","2020-12-26","2020-12-27","2020-12-28","2020-12-29","2020-12-30","2020-12-31","2021-01-01","2021-01-02","2021-01-03","2021-01-04","2021-01-05","2021-01-06","2021-01-07","2021-01-08","2021-01-09","2021-01-10","2021-01-11","2021-01-12","2021-01-13","2021-01-14","2021-01-15","2021-01-16","2021-01-17","2021-01-18","2021-01-19","2021-01-20","2021-01-21","2021-01-22","2021-01-23","2021-01-24","2021-01-25","2021-01-26","2021-01-27","2021-01-28","2021-01-29","2021-01-30","2021-01-31","2021-02-01","2021-02-02","2021-02-03","2021-02-04","2021-02-05","2021-02-06","2021-02-07","2021-02-08","2021-02-09","2021-02-10","2021-02-11","2021-02-12","2021-02-13","2021-02-14","2021-02-15","2021-02-16","2021-02-17","2021-02-18","2021-02-19","2021-02-20","2021-02-21","2021-02-22","2021-02-23","2021-02-24","2021-02-25","2021-02-26","2021-02-27","2021-02-28","2021-03-01","2021-03-02","2021-03-03","2021-03-04","2021-03-05","2021-03-06","2021-03-07","2021-03-08","2021-03-09","2021-03-10","2021-03-11","2021-03-12","2021-03-13","2021-03-14","2021-03-15","2021-03-16","2021-03-17","2021-03-18","2021-03-19","2021-03-20","2021-03-21","2021-03-22","2021-03-23","2021-03-24","2021-03-25","2021-03-26","2021-03-27","2021-03-28","2021-03-29","2021-03-30","2021-03-31","2021-04-01","2021-04-02","2021-04-03","2021-04-04","2021-04-05","2021-04-06","2021-04-07","2021-04-08","2021-04-09","2021-04-10","2021-04-11","2021-04-12","2021-04-13","2021-04-14","2021-04-15","2021-04-16","2021-04-17","2021-04-18","2021-04-19","2021-04-20","2021-04-21","2021-04-22","2021-04-23","2021-04-24","2021-04-25","2021-04-26","2021-04-27","2021-04-28","2021-04-29"
"Andalucia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,2,0,0,1,0,1,1,1,1,0,0,3,0,4,4,2,2,5,9,9,8,8,8,26,32,37,32,58,69,74,80,161,212,252,303,455,396,415,546,547,502,534,762,523,492,536,476,497,440,402,297,325,308,249,333,225,177,179,173,146,172,145,94,104,108,89,80,67,107,58,71,47,40,42,44,29,41,52,29,20,23,22,35,25,17,17,13,24,13,4,5,7,2,5,18,21,15,12,15,4,5,11,12,13,9,5,7,3,8,8,11,7,13,13,9,18,5,15,5,12,6,2,6,8,6,5,4,4,4,7,10,10,25,11,15,10,17,13,97,22,19,15,27,22,26,23,14,28,25,16,23,32,56,37,60,50,33,48,96,63,91,97,86,114,122,74,78,126,128,110,106,143,148,153,209,260,248,213,293,285,366,373,456,376,327,467,519,592,637,730,633,584,747,818,751,851,914,821,771,878,921,1031,1049,1060,908,811,1000,1176,1053,1044,1342,1054,883,883,1089,1277,1192,1410,1026,861,1048,1058,1393,1262,1514,1123,807,1075,1268,1315,1354,1414,1291,788,962,1303,1477,1631,1754,1386,1112,1585,2069,2110,2337,2509,2003,1349,1432,2203,3115,3334,3463,2819,1801,3446,4132,4590,4474,4654,3369,2321,3905,4514,4696,4504,4598,3238,2893,2618,3952,4395,4304,4430,3244,2229,3532,3947,3875,3743,3811,2435,1720,2751,3242,2672,2340,2341,1622,1069,1444,1748,1499,1360,1552,944,674,1071,1282,1126,1000,1072,815,577,626,605,925,1120,1277,1021,660,938,1124,980,909,1067,690,578,969,1095,1172,1025,834,920,1003,1601,1605,1729,1776,1578,1778,2033,3020,3500,2958,3782,4901,4413,3844,5465,6081,6489,6468,7217,5228,4350,6997,7640,8508,7040,7802,5933,4404,6300,6661,7500,5989,5386,4200,2962,4506,4110,4037,3538,3383,2467,1639,2322,2449,2298,1997,1965,1305,1010,1369,1503,1263,1119,1078,855,566,987,1045,930,807,929,698,585,734,820,996,926,861,684,545,866,875,837,753,893,642,552,880,841,872,939,966,704,615,1071,1149,1074,1150,1237,917,758,1303,1349,1453,1375,1094,1283,1226,2029,2077,1931,1840,1908,1589,1036,1779,1764,1769,1653,1603,1124,894,1182,1281,1159,1461,1668,962,645,975,1261,232,0
"Aragon",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,0,0,2,3,1,0,1,2,0,3,6,7,13,7,14,10,15,22,36,36,52,64,79,116,107,126,163,157,165,166,240,177,165,265,192,185,166,212,147,136,129,115,156,127,108,92,95,124,108,109,98,98,67,54,81,58,80,69,58,58,35,31,45,59,20,26,19,17,29,36,28,33,16,22,19,40,8,12,17,16,6,9,5,20,17,21,23,8,6,14,25,17,17,10,12,5,13,11,14,6,10,4,7,8,19,6,8,5,5,3,5,10,3,5,4,5,4,6,12,6,14,23,29,37,46,25,59,44,24,49,19,26,38,40,24,47,32,37,78,92,77,92,131,157,130,236,284,369,294,400,338,344,428,461,475,396,421,374,418,542,500,527,464,466,932,487,418,571,431,571,565,518,319,571,397,419,403,456,380,303,376,370,327,295,269,296,217,266,285,261,216,288,266,190,329,287,273,334,301,342,256,328,383,364,346,448,384,368,355,361,350,414,353,351,232,350,324,300,358,344,310,299,329,352,303,369,407,337,335,421,495,523,492,552,512,425,458,599,749,767,813,670,734,1083,1072,1136,1076,1073,953,894,1134,1017,962,985,981,860,766,798,882,839,738,765,640,453,638,586,576,486,481,349,312,426,367,424,320,322,233,168,283,272,258,295,324,282,187,270,310,292,188,211,200,156,194,176,215,223,258,195,137,225,221,193,189,195,174,154,218,213,207,262,271,237,239,355,319,344,356,284,325,393,518,512,430,555,611,564,564,698,750,793,669,759,661,554,773,723,689,706,781,602,605,698,728,634,593,590,506,378,560,537,459,458,448,298,264,362,348,329,262,278,207,157,257,234,207,180,204,160,127,203,185,157,171,160,135,129,152,164,128,140,131,119,101,145,128,120,132,108,117,85,151,141,113,140,156,117,84,169,157,147,155,167,134,135,166,200,204,241,160,185,210,236,267,251,243,241,227,189,249,320,261,270,274,219,174,236,314,269,250,254,143,408,149,229,43,0
"Asturias",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,2,2,3,2,2,5,12,12,14,32,53,43,57,70,81,89,105,80,91,101,83,68,76,70,58,57,77,69,53,42,44,42,29,53,37,45,44,44,45,48,42,59,51,24,31,30,39,12,12,10,7,7,15,8,9,16,3,5,5,10,3,9,2,3,3,4,4,4,3,3,3,1,4,0,2,2,4,1,4,0,0,1,1,1,1,2,1,2,0,0,13,4,3,0,0,1,0,2,2,1,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,2,3,0,0,2,2,1,1,1,2,1,2,2,4,3,8,7,6,13,15,12,12,17,11,12,19,38,39,28,23,35,26,27,26,17,22,29,24,22,31,29,33,30,35,46,51,38,36,37,45,31,47,37,64,55,86,37,54,29,50,49,68,52,73,64,74,91,90,74,97,83,68,80,120,147,76,73,73,66,140,104,76,77,92,104,71,92,112,203,291,201,178,186,189,198,213,277,259,208,181,270,325,383,304,248,242,345,409,443,418,292,205,243,287,436,584,559,290,468,293,525,609,673,801,443,247,296,377,452,328,351,335,251,230,383,255,303,261,151,201,148,235,219,242,192,231,123,113,113,127,133,167,104,139,121,118,96,98,94,61,82,72,102,95,60,59,57,80,66,131,125,113,90,63,130,142,152,187,152,190,158,190,236,317,289,323,343,265,280,276,347,405,507,509,399,512,434,602,554,586,539,440,344,452,442,383,443,416,281,268,229,271,280,253,214,200,146,133,163,190,190,162,142,116,122,151,150,142,165,112,103,151,147,130,161,142,145,132,103,98,103,143,146,106,114,106,148,123,133,154,66,57,114,118,110,171,122,95,116,117,148,137,90,145,75,96,94,117,134,149,137,97,112,124,181,152,128,105,89,102,117,141,106,128,128,108,83,88,96,96,7,3,2,0
"Cantabria",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,0,0,0,1,1,0,0,0,0,9,12,17,9,3,17,36,54,59,68,71,76,89,178,143,99,84,88,58,57,39,74,68,39,28,33,72,53,34,63,25,28,13,27,23,29,24,46,35,14,17,18,26,13,15,24,10,26,26,14,12,4,2,5,4,12,16,0,3,2,0,1,0,2,3,2,10,8,1,1,2,4,0,5,2,0,3,1,2,2,1,4,2,2,3,2,1,3,2,0,1,2,0,3,1,0,1,3,2,1,2,1,2,3,5,0,2,3,1,2,2,0,3,2,0,0,1,1,0,3,1,1,0,1,1,1,1,1,3,1,2,4,5,3,12,5,9,5,6,8,6,9,7,6,7,11,25,16,39,23,40,49,32,44,45,43,26,45,74,52,45,58,56,64,57,81,57,68,81,86,64,75,85,85,72,143,84,123,149,156,112,73,89,40,157,168,162,86,86,73,69,120,73,118,67,72,64,68,67,66,67,50,34,63,26,43,53,53,40,66,36,43,34,40,61,59,46,61,74,74,78,95,136,85,114,128,163,184,176,181,153,152,167,160,176,172,206,187,206,211,183,264,238,225,235,202,236,199,232,226,225,181,218,253,164,182,157,155,102,137,125,92,105,86,105,104,117,62,53,63,204,122,126,93,99,69,81,89,67,81,61,80,74,68,77,76,71,63,39,55,65,70,81,61,68,72,92,117,102,102,80,165,97,124,126,144,146,159,153,145,137,198,151,158,138,170,157,155,178,169,179,169,214,173,110,163,135,158,137,143,106,85,110,124,83,122,81,83,58,115,79,75,80,83,44,62,100,57,51,78,51,53,40,56,45,59,43,44,27,40,57,39,37,33,35,31,48,33,38,42,36,51,38,37,41,37,56,41,46,49,31,56,49,60,65,57,52,58,52,55,64,53,53,65,61,68,99,83,69,67,83,103,86,90,116,115,106,93,119,118,92,102,108,122,59,66,78,44,62,0
"Ceuta",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,2,1,6,3,1,5,4,4,3,6,6,7,3,7,7,4,1,4,7,3,1,2,0,1,2,2,2,0,0,2,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,1,1,4,0,1,2,0,0,0,1,1,0,0,0,1,2,0,0,0,1,0,2,3,1,1,0,5,2,5,1,2,5,2,3,1,4,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2,0,0,0,1,1,2,1,2,4,2,4,9,8,1,15,7,0,4,7,12,6,10,11,8,6,4,7,10,14,9,8,5,9,6,11,6,15,4,9,19,7,5,12,10,7,10,19,11,9,20,21,14,18,21,25,14,31,20,13,24,23,17,17,29,20,24,34,24,30,22,20,35,45,43,40,42,41,66,44,46,57,51,57,49,69,65,75,70,62,49,68,54,56,54,51,55,41,32,31,39,24,30,19,21,25,39,32,26,20,16,19,13,10,9,10,16,10,13,2,12,10,11,9,6,7,11,8,4,10,9,9,6,2,6,8,5,3,1,6,4,4,7,5,8,12,18,12,22,22,14,15,24,24,19,27,25,18,24,38,26,22,25,28,33,23,28,31,26,49,43,57,38,31,22,37,28,34,34,28,29,27,33,38,34,29,21,47,31,23,22,32,26,19,17,22,11,23,23,18,8,13,6,13,8,21,12,13,30,11,11,65,20,15,14,7,8,10,13,13,18,15,19,16,12,17,13,22,14,20,16,6,13,16,16,28,21,19,25,31,31,34,20,25,37,32,27,29,36,29,28,26,24,34,25,14,16,18,11,8,15,16,12,11,10,3,7,7,4,4,1
"Castilla-y-Leon",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1,2,0,1,0,0,0,1,0,1,4,2,4,4,5,7,6,8,10,28,38,29,33,46,51,73,70,150,194,228,311,451,474,481,686,665,743,806,847,705,650,687,579,612,499,466,471,393,443,371,475,454,506,509,332,485,355,383,381,351,336,179,258,228,187,159,162,106,144,206,131,173,91,148,94,41,56,70,53,73,58,65,64,30,14,15,18,20,12,10,28,32,55,40,35,29,6,32,33,27,38,41,18,13,37,47,26,45,47,36,18,28,19,28,28,36,12,13,35,27,17,17,21,12,6,15,42,17,12,14,18,6,14,29,14,17,15,13,5,11,13,10,9,11,8,3,16,10,14,8,16,13,9,21,20,12,21,18,27,24,35,20,24,45,36,29,31,70,87,76,74,149,90,93,124,205,232,176,256,189,271,239,258,312,323,381,289,303,347,402,406,512,403,278,294,469,511,433,578,527,514,332,342,518,513,610,592,548,551,527,660,636,860,897,651,599,660,844,779,817,892,715,659,654,737,811,869,837,594,392,623,829,806,928,893,567,791,1073,1155,1027,923,904,966,676,1008,1183,1236,1190,1323,1342,1233,1758,1854,1669,1558,1658,1435,1498,1933,2033,1831,1528,1549,1411,1493,1500,1851,1710,1588,1589,1545,1264,1624,1545,1322,1334,1242,1150,902,1078,1142,1004,747,758,616,567,699,542,483,467,629,407,290,425,489,314,358,370,230,252,285,261,355,345,334,267,196,305,362,326,252,260,215,153,256,285,269,229,185,252,311,460,487,485,487,590,673,759,1145,1248,1053,1327,1662,1604,1540,2294,2271,2460,2465,2693,2236,2149,2928,2685,2842,2510,2634,2187,1675,2587,2099,2006,1766,1820,1392,987,1484,1207,1207,1034,988,678,520,722,639,598,491,500,378,250,400,378,363,305,361,245,195,317,270,225,227,253,170,153,273,180,201,223,205,143,135,212,187,192,181,221,140,140,230,221,199,205,195,150,151,274,303,268,284,310,246,248,315,308,373,309,290,347,340,419,400,397,388,380,296,257,387,380,366,362,357,289,234,390,343,360,321,265,306,311,265,162,103,0
"Castilla-Mancha",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,13,16,59,60,51,54,71,97,135,142,200,267,304,413,585,548,751,758,689,714,694,847,562,586,667,542,537,548,423,391,376,458,299,347,265,241,271,294,303,206,207,176,156,116,147,181,145,138,98,82,84,74,135,78,82,70,51,68,81,84,83,56,63,51,44,35,70,71,78,47,31,31,27,51,42,43,37,44,33,13,39,40,37,23,52,35,25,38,49,43,48,33,29,13,29,33,46,48,38,24,13,38,28,32,13,23,10,13,20,31,19,21,24,21,16,22,39,29,29,20,26,23,24,26,27,26,28,19,12,24,23,27,38,33,15,17,24,43,37,32,32,21,16,45,31,49,28,53,32,37,58,67,76,57,81,67,73,90,111,109,127,123,145,127,187,214,222,272,228,211,188,275,308,322,358,410,335,320,417,420,471,522,506,414,361,497,601,683,650,653,584,435,583,639,730,856,736,699,550,737,794,835,815,858,683,511,633,732,749,707,722,575,434,594,507,652,618,623,487,392,617,666,631,649,734,594,431,514,734,779,838,813,552,614,850,964,1007,969,1066,767,847,1094,1080,1142,1000,899,702,652,1008,1000,1030,876,909,617,563,737,798,775,664,676,559,357,642,582,526,501,469,337,273,453,468,444,365,411,333,262,403,497,484,392,447,281,220,380,382,510,521,555,425,357,541,597,568,562,595,426,395,625,707,709,572,436,483,670,952,1046,1067,1051,894,950,1106,1537,1958,1467,1924,1875,1807,1621,2202,2476,2551,2603,2636,2114,1460,2260,2332,2522,2288,2250,1485,1214,1758,1796,1692,1468,1393,736,634,990,1011,890,669,643,420,277,483,398,363,295,297,184,131,247,217,205,182,176,113,83,143,157,133,194,162,126,74,126,146,154,130,129,107,93,121,119,170,122,121,104,86,162,170,146,151,156,122,136,195,195,209,198,216,164,196,238,263,301,209,195,238,261,370,367,392,352,339,252,249,399,373,376,353,386,237,233,399,356,314,298,329,172,127,193,116,42,0
